code,state,value
A01,中環,-19.57
A02,半山東,-0.55
A03,衛城,22.88
A04,山頂,17.16
A05,大學,8.61
A06,觀龍,-7.99
A07,堅摩,-5.21
A08,西環,-21.77
A09,寶翠,20.95
A10,石塘咀,-0.72
A11,西營盤,-10.75
A12,上環,-9.75
A13,東華,-22.26
A14,正街,-9.62
A15,水街,-9.74
B01,軒尼詩,-23.03
B02,愛群,-24.64
B03,鵝頸,-24.62
B04,銅鑼灣,-21.85
B05,維園,-19.2
B06,天后,-9.33
B07,大坑,-17.46
B08,渣甸山,-7.6
B09,樂活,-17.13
B10,跑馬地,-20.78
B11,司徒拔道,-9.38
B12,修頓,-11.65
B13,大佛口,-20.66
C01,太古城西,6.73
C02,太古城東,8.82
C03,鯉景灣,23.82
C04,西灣河,20.57
C05,愛秩序灣,6.09
C06,筲箕灣,-15.2
C07,阿公岩,13.4
C08,杏花邨,12.04
C09,翠灣,-24.83
C10,欣藍,-3.17
C11,小西灣,-24.94
C12,景怡,-11.59
C13,環翠,-6.05
C14,翡翠,-8.02
C15,柏架山,-22.85
C16,寶馬山,-2.05
C17,炮台山,-3.69
C18,城市花園,2.14
C19,和富,24.36
C20,堡壘,-2.66
C21,錦屏,-3.1
C22,丹拿,-3.86
C23,健康村,-16.68
C24,鰂魚涌,-21.22
C25,南豐,-17.51
C26,康怡,-12.48
C27,康山,-16.83
C28,興東,8.27
C29,下耀東,2.81
C30,上耀東,-20.78
C31,興民,-12.04
C32,樂康,-23.58
C33,翠德,-24.28
C34,漁灣,-10.08
C35,佳曉,-19.54
D01,香港仔,14.6
D02,鴨脷洲邨,-27.33
D03,鴨脷洲北,-19.02
D04,利東一,-18.71
D05,利東二,-11.65
D06,海怡東,-11.79
D07,海怡西,-11.6
D08,華貴,-17.56
D09,華富南,-22.06
D10,華富北,-15.21
D11,薄扶林,25
D12,置富,-2.98
D13,田灣,8.93
D14,石漁,-5.46
D15,黃竹坑,6.72
D16,海灣,10.91
D17,赤柱及石澳,21.39
E01,尖沙咀西,-23.65
E02,九龍站,5.98
E03,佐敦西,0.33
E04,油麻地南,15.52
E05,富榮,-1.87
E06,旺角西,-1.93
E07,富柏,14.74
E08,奧運,4.64
E09,櫻桃,-9.38
E10,大角咀南,-13.6
E11,大角咀北,23.73
E12,大南,22.02
E13,旺角北,13.69
E14,旺角東,-0.19
E15,旺角南,1.49
E16,油麻地北,-22.75
E17,尖東及京士柏,-23.84
E18,佐敦北,7.75
E19,佐敦南,-23.24
E20,尖沙咀中,-11.07
F01,寶麗,10.15
F02,長沙灣,-5.07
F03,南昌北,18.25
F04,石硤尾,14.7
F05,南昌東,18.04
F06,南昌南,19.63
F07,南昌中,20.66
F08,南昌西,21.76
F09,富昌,13.06
F10,麗閣,-21.28
F11,幸福,11.28
F12,碧匯,-19.42
F13,荔枝角中,14.31
F14,荔枝角南,1.12
F15,美孚南,-0.22
F16,美孚中,-23.37
F17,美孚北,-4.53
F18,荔枝角北,-6.79
F19,元州,10.98
F20,蘇屋,12.96
F21,李鄭屋,-19.66
F22,龍坪及上白田,-4.8
F23,下白田,-3.52
F24,又一村,-11.74
F25,南山、大坑東及大坑西,19.12
G01,馬頭圍,24.28
G02,馬坑涌,22.83
G03,馬頭角,22.83
G04,樂民,-15.91
G05,常樂,-7.05
G06,何文田,23.22
G07,嘉道理,18.23
G08,太子,15.07
G09,九龍塘,-10.05
G10,龍城,22.35
G11,宋皇臺,-6.63
G12,啟德北,-15.25
G13,啟德東,-21.72
G14,啟德中及南,-23.77
G15,海心,-8.93
G16,土瓜灣北,-11.55
G17,土瓜灣南,-5.74
G18,鶴園海逸,11.52
G19,黃埔東,5.92
G20,黃埔西,25.9
G21,紅磡灣,10.93
G22,紅磡,-17.09
G23,家維,19.74
G24,愛民,
G25,愛俊,-21
H01,龍趣,-1.49
H02,龍下,0.43
H03,龍上,17.53
H04,鳳凰,-10.61
H05,鳳德,-5.98
H06,龍星,15.46
H07,新蒲崗,20.6
H08,東頭,1.72
H09,東美,-1.33
H10,樂富,-15.56
H11,橫頭磡,2.3
H12,天強,-17.1
H13,翠竹及鵬程,4.52
H14,竹園南,-6.83
H15,竹園北,-8.84
H16,慈雲西,22.93
H17,正愛,24.5
H18,正安,35.23
H19,慈雲東,24.37
H20,瓊富,13.5
H21,彩雲東,-14.38
H22,彩雲南,-24.28
H23,彩雲西,-19.45
H24,池彩,-2.39
H25,彩虹,-10.59
J01,觀塘中心,-0.49
J02,九龍灣,-19.94
J03,啟業,22.63
J04,麗晶,-7.53
J05,坪石,-0.92
J06,彩德,5.67
J07,佐敦谷,22.28
J08,順天,10.29
J09,雙順,6.15
J10,安利,10.92
J11,觀塘安泰,24.94
J12,秀茂坪北,14.8
J13,秀茂坪中,18.98
J14,安達,18.19
J15,秀茂坪南,21.65
J16,寶達,23.44
J17,廣德,8.92
J18,興田,0.23
J19,藍田,24.33
J20,平田,6.61
J21,栢雅,-21.56
J22,俊翔,3.71
J23,油塘東,-5.09
J24,油翠,8.25
J25,油麗,-3.2
J26,油塘西,18.24
J27,麗港城,49.15
J28,景田,21.84
J29,翠屏,13.14
J30,曉麗,4.7
J31,寶樂,-16.3
J32,月華,-19.75
J33,協康,-3.06
J34,樂華南,-24.2
J35,樂華北,-24.82
J36,康樂,-5.93
J37,定安,1.27
J38,牛頭角上邨,-8.64
J39,牛頭角下邨,5.51
J40,淘大,2.84
K01,德華,-6.77
K02,楊屋道,7.23
K03,荃灣南,18.22
K04,海濱,11.79
K05,荃灣西,-3.26
K06,祈德尊,3.44
K07,荃灣中心,-10.34
K08,愉景,-3.16
K09,福來,-16.16
K10,綠楊,-19.56
K11,馬灣,-5.73
K12,荃灣郊區,18.08
K13,汀深,6.1
K14,麗濤,8.15
K15,荃威,15.62
K16,象石,-21.32
K17,石圍角,-23.13
K18,梨木樹西,4.2
K19,梨木樹東,4.36
L01,屯門市中心,23.15
L02,兆置,20.21
L03,安定,-4.7
L04,兆翠,10.65
L05,友愛南,-9.16
L06,友愛北,-11.89
L07,翠興,9.34
